charset,UTF-8
file,copyright awareness.txt3b8a67e0c665019e8ee02c7c781b658fsize=2345date=2012-12-21T00:00:00
file,delete.txtebd88c3bb54c2f944181be2d1ca951dfsize=65date=2012-12-21T00:00:00
file,ghost/master/descript.txt12271b038b824fd17e5767e2b48d579esize=341date=2012-12-21T00:00:00
file,ghost/master/icon.ico59de103a2e26998fb1517912d85978afsize=4286date=2012-12-21T00:00:00
file,ghost/master/system/_loading_order.txtd2a7d2ad20413596ee9aba0ebdb5543csize=39date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/config.dicacc9b7c3f25c4e564abdac847f103cddsize=2648date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/shiori3.dic5174199cdc98d173c13d629d2d788d97size=51228date=2012-12-21T00:00:00
file,ghost/master/system_config.txt226ea3aa3cfcb1f7fbb56267c2e66378size=678date=2012-12-21T00:00:00
file,ghost/master/yaya.dll49b388973209005e5586f9e54b008bb1size=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txtf500677ee5ff29e4233ffe08494a7c09size=2767date=2012-12-21T00:00:00
file,ghost/master/yaya_aitalk.txtfcb8e842da184972c37f07b544613d72size=51307date=2012-12-21T00:00:00
file,ghost/master/yaya_bootend.txt4b8fb793b29d63a6383ef9c2c8c78a4csize=6256date=2012-12-21T00:00:00
file,ghost/master/yaya_change.txtc3d11b5bce24082d24f24b7caa9b816bsize=3051date=2012-12-21T00:00:00
file,ghost/master/yaya_communicate.txt64d6f507953133eae835a68c1a2b7272size=2809date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txt2eef24976615e271ff9e06a571f33eddsize=1118date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg_dic.txt39b72e5b2cca26b072f574aae58ecebesize=641date=2012-12-21T00:00:00
file,ghost/master/yaya_etc.txtf17642174561071fabb353c2c6051dbfsize=22424date=2012-12-21T00:00:00
file,ghost/master/yaya_homeurl.txtfc759df02f961bcd595364c1d3ea0b32size=635date=2012-12-21T00:00:00
file,ghost/master/yaya_menu.txtfef3baf8b5bab1e0f56de2ed6f0e0b54size=3917date=2012-12-21T00:00:00
file,ghost/master/yaya_mouse.txtb1cd77747a2e253318fb79ca7ab433fesize=16718date=2012-12-21T00:00:00
file,ghost/master/yaya_poem.txt39b1621d35a135a03c540679278dd494size=16663date=2012-12-21T00:00:00
file,ghost/master/yaya_string.txt8f0bc368824b69638784b59079a4b312size=4008date=2012-12-21T00:00:00
file,ghost/master/yaya_tmpl_util.txtb5ccd17754790ae8af8e928d742cea1csize=8622date=2012-12-21T00:00:00
file,ghost/master/yaya_word.txt5c2ae6ad2209361852d377ab4ee5404dsize=7201date=2012-12-21T00:00:00
file,install.txt190c4b8e8495ee94724af7136582d7c3size=72date=2012-12-21T00:00:00
file,readme.txt8828bc5214e93c766c1ab9e8e67daedasize=3687date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/descript.txtc50087394e277e798ffd7e1f0d6fc702size=1161date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/menu_background.png7b58a58b87128be6c5e9bfb0c3e64dadsize=103date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/menu_foreground.pngc854d9ecf65fee71f74ac7ab4be1a95csize=205date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/menu_sidebar.pngb3f738a4096466d30fc463c74b736b92size=3282date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0000.png7437fb832620435ecce0f4b2e49fb98bsize=293006date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0001.png25a19f2eea29a92c60c60c4fa5c9ddc1size=293168date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0002.png7b0956f5c248b770fed759dacf0d62d2size=293071date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0003.png5dd87f5fbcb8edfcc0b0ed9ab35f07f8size=293204date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0004.pngdcea45ac62c753005b67820436b61c7esize=293149date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0005.pngd856eb3151d4eed547f0c45da1a54f6csize=293401date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0006.png4c00265d9f2af40680dbe93257b33976size=292964date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0007.png19cb40131abfef8559be8f0a58effdaasize=293115date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0008.png9cea877e75273262820c5fc2ba00e662size=293017date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0009.png8924ad4bfa2eb779d0d704ff4c8ee501size=293167date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0010.pngeae81e80517b6db3df7cfdb8f4d36f17size=301date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0011.pngeae81e80517b6db3df7cfdb8f4d36f17size=301date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0020.pngfb8a28bb80d871c2bae146828e7418dasize=292013date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0021.pngbf9cc2a232e11b74970b011bd79347d5size=292185date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface0022.pngbd9a02de67a7adc977ca6f97e5e5dddfsize=233351date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface1000.png3f28519b4dbf8cdc0358f13a6af2a05esize=19474date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surface1001.png869f544dc6dace2dc7335d45e76a2f73size=20524date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surfaces.txt7013cae700b8a5a61988f10d7ad8190asize=2417date=2012-12-21T00:00:00
file,shell/Daigaku7kaisei/surfacetable.txt7e979591f1e27dfd633cfe599ac9e874size=335date=2012-12-21T00:00:00
file,shell/master/descript.txt47facad773cc7c9f2dd9d3583fdf9936size=1145date=2012-12-21T00:00:00
file,shell/master/menu_background.png7b58a58b87128be6c5e9bfb0c3e64dadsize=103date=2012-12-21T00:00:00
file,shell/master/menu_foreground.pngc854d9ecf65fee71f74ac7ab4be1a95csize=205date=2012-12-21T00:00:00
file,shell/master/menu_sidebar.pngb3f738a4096466d30fc463c74b736b92size=3282date=2012-12-21T00:00:00
file,shell/master/surface0000.pnge2b200cc33d6daeea9f43d06ca6c28d7size=195147date=2012-12-21T00:00:00
file,shell/master/surface0001.png1b49b8ab514e047cea01c10f15160148size=186603date=2012-12-21T00:00:00
file,shell/master/surface0002.png476c11b4405205f77c1bd388f946ec32size=168031date=2012-12-21T00:00:00
file,shell/master/surface0003.pngfefce6e83fc11669a007d1a21beed48bsize=161763date=2012-12-21T00:00:00
file,shell/master/surface0004.png433293b980d30a81eae6c104d4283c17size=164979date=2012-12-21T00:00:00
file,shell/master/surface0005.png222a29b0cf6798842a8ed23c83ea87cbsize=158964date=2012-12-21T00:00:00
file,shell/master/surface0006.pngc3f6235dd2c27fb374149debade4f111size=175978date=2012-12-21T00:00:00
file,shell/master/surface0007.png67ab6160480edde5139d06230ec82d94size=174294date=2012-12-21T00:00:00
file,shell/master/surface0008.pnga25b39fe7d1e48fe7d2cda152d0f8163size=170058date=2012-12-21T00:00:00
file,shell/master/surface0009.pngdd8dc96f87bb3d5431d4aa39bb6e134bsize=160893date=2012-12-21T00:00:00
file,shell/master/surface0010.pngeae81e80517b6db3df7cfdb8f4d36f17size=301date=2012-12-21T00:00:00
file,shell/master/surface0011.pngeae81e80517b6db3df7cfdb8f4d36f17size=301date=2012-12-21T00:00:00
file,shell/master/surface0020.png3cd1a7d9fd6cbf9d7530f0092c81ec5esize=164890date=2012-12-21T00:00:00
file,shell/master/surface0021.png37275d95515d3b257184eb3362ba1879size=166222date=2012-12-21T00:00:00
file,shell/master/surface0022.png4f8edffef406fb060a0fd4e321937aeasize=73623date=2012-12-21T00:00:00
file,shell/master/surface1000.png1825ff03fea1c1d6e20b9ff45345597asize=14133date=2012-12-21T00:00:00
file,shell/master/surface1001.pngc14293a228ab3822dbcc5aa0e2698eb0size=14650date=2012-12-21T00:00:00
file,shell/master/surface1002.pngcaa3c30185d738c159406dfd5246d7cfsize=14685date=2012-12-21T00:00:00
file,shell/master/surfaces.txtd9d3c8fcb9e16e6a224079c5e63b703dsize=3307date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt7e979591f1e27dfd633cfe599ac9e874size=335date=2012-12-21T00:00:00
file,thumbnail.png7fdbee3c1d6665c175eaea63d28b4fe4size=70911date=2012-12-21T00:00:00
