charset,UTF-8
file,.git/FETCH_HEADac01cbfa316f31807a90c5f2797945d7size=127date=2012-12-21T00:00:00
file,.git/HEADcf7dd3ce51958c5f13fece957cc417fbsize=21date=2012-12-21T00:00:00
file,.git/config99e986b3f57540e9191939d4144e8e63size=436date=2012-12-21T00:00:00
file,.git/descriptiona0a7c3fff21f2aea3cfa1d0316dd816csize=73date=2012-12-21T00:00:00
file,.git/hooks/applypatch-msg.samplece562e08d8098926a3862fc6e7905199size=478date=2012-12-21T00:00:00
file,.git/hooks/commit-msg.sample579a3c1e12a1e74a98169175fb913012size=896date=2012-12-21T00:00:00
file,.git/hooks/fsmonitor-watchman.samplea0b2633a2c8e97501610bd3f73da66fcsize=4726date=2012-12-21T00:00:00
file,.git/hooks/post-update.sample2b7ea5cee3c49ff53d41e00785eb974csize=189date=2012-12-21T00:00:00
file,.git/hooks/pre-applypatch.sample054f9ffb8bfe04a599751cc757226ddasize=424date=2012-12-21T00:00:00
file,.git/hooks/pre-commit.sample305eadbbcd6f6d2567e033ad12aabbc4size=1643date=2012-12-21T00:00:00
file,.git/hooks/pre-merge-commit.sample39cb268e2a85d436b9eb6f47614c3cbcsize=416date=2012-12-21T00:00:00
file,.git/hooks/pre-push.sample2c642152299a94e05ea26eae11993b13size=1374date=2012-12-21T00:00:00
file,.git/hooks/pre-rebase.sample56e45f2bcbc8226d2b4200f7c46371bfsize=4898date=2012-12-21T00:00:00
file,.git/hooks/pre-receive.sample2ad18ec82c20af7b5926ed9cea6aeeddsize=544date=2012-12-21T00:00:00
file,.git/hooks/prepare-commit-msg.sample2b5c047bdb474555e1787db32b2d2fc5size=1492date=2012-12-21T00:00:00
file,.git/hooks/push-to-checkout.samplec7ab00c7784efeadad3ae9b228d4b4dbsize=2783date=2012-12-21T00:00:00
file,.git/hooks/update.sample647ae13c682f7827c22f5fc08a03674esize=3650date=2012-12-21T00:00:00
file,.git/indexc5208ec441d87d805fcfba0c88ce7a8dsize=5419date=2012-12-21T00:00:00
file,.git/info/exclude036208b4a1ab4a235d75c181e685e5a3size=240date=2012-12-21T00:00:00
file,.git/logs/HEAD58fafe5a5f49c06a196d4365a1d42cedsize=178date=2012-12-21T00:00:00
file,.git/logs/refs/heads/maina38f0cea97ac4d1b24f0f7ebc9b3b09asize=187date=2012-12-21T00:00:00
file,.git/logs/refs/remotes/origin/main891aa6b82e0b6446932985fda4ad23f1size=297date=2012-12-21T00:00:00
file,.git/objects/03/9833cd412da9182afdd0fe7cf0b65508d0c89cb3c0531815eb9a4b473b8256210a8248size=489date=2012-12-21T00:00:00
file,.git/objects/0d/e8e88605a7362de266cc666de33feea35df990441a27ff13ecf2d8a26bced6855815f8size=99date=2012-12-21T00:00:00
file,.git/objects/15/827dcc9286dbb70ddc9295f6429eb55cb3b167e771f399d267f717226f73e0c85b7cc7size=69611date=2012-12-21T00:00:00
file,.git/objects/15/972e315cdf1a80a7f4f64b23bf4252b7f78fa6608e3de94aaa799edd8eedf7e1d61f2esize=71342date=2012-12-21T00:00:00
file,.git/objects/16/82637f616787404ac644e90e23931ae02283be947f3db9e025badd26875ec529267225size=710date=2012-12-21T00:00:00
file,.git/objects/16/d9d1a3898aaf703d386b24bbd3fe77d4a9e84c4ec522d658a1269018aba4a5a28925a5size=126date=2012-12-21T00:00:00
file,.git/objects/1e/ae9c99dc6cfa7e430b39b5631dcd1a4be4d322baa1e47e545a18e55aecf0a4ebf74969size=2719date=2012-12-21T00:00:00
file,.git/objects/25/73e348f35180de138c6f687f7ac935a7d81183810a2b6e6dc12130a67f5eadd923a0c7size=251date=2012-12-21T00:00:00
file,.git/objects/26/7c64d87268e9dba6c7a7bcbf4bc0a428cd13944a2dcaa4f3a1ef2af4bae6f32931cb22size=51date=2012-12-21T00:00:00
file,.git/objects/2a/e1a0264530e61e3658a816091c11150f6473092a7eb2690e4a3d08502925d633e4d614size=60date=2012-12-21T00:00:00
file,.git/objects/2a/f6aacd276aaa328de286179e6d1dc5c3e5520cdf2cae1faa954ed1854902149fb4d7fesize=73274date=2012-12-21T00:00:00
file,.git/objects/30/06c320f6e790e19213b2da22a4ea0fe47676b46d30aff104c15ff8c6f72f62c789b07fsize=89date=2012-12-21T00:00:00
